DROPDOWN_REGISTRY,,DROPDOWN_REGISTRY,"ADD PERCENTAGE, NUMBER, COEFFICIENT SLIDERS NOT NAMED HERE",
Worksheet,Call Reference,JavaScript ID,OBJECTIVE Dropdown Reference/Name,Dropdown Values (when listed twice it is because the cell spans 2)
REPORT,$D$12,d_12,B.1 Major Occupancy,Occupancies, A-Assembly, B1-Detention, B2-Care and Treatment, B3-Detention Care & Treatment, C-Residential, D-Business & Personal Services, E-Mercantile, F-Industrial
REPORT,$E$12,e_12,B.1 Major Occupancy,Occupancies, A-Assembly, B1-Detention, B2-Care and Treatment, B3-Detention Care & Treatment, C-Residential, D-Business & Personal Services, E-Mercantile, F-Industrial
REPORT,$H$12,h_12,D.1 Reporting Period,"2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041"
REPORT,$D$13,d_13,S.1 Reference Standard,OBC SB12 3.1.1.2.C4, OBC SB12 3.1.1.2.C1, OBC SB10 5.5-6 Z6, OBC SB10 5.5-6 Z5 (2010), ADD YOUR OWN HERE, NBC T1, NBC T2, NBC T3, NBC T4, NBC T5, CaGBC ZCB, NECB T1 (Z6), PH Classic, PH Plus, PH Premium, EnerPHit, PH Low Energy
REPORT,$E$13,e_13,S.1 Reference Standard,OBC SB12 3.1.1.2.C4, OBC SB12 3.1.1.2.C1, OBC SB10 5.5-6 Z6, OBC SB10 5.5-6 Z5 (2010), ADD YOUR OWN HERE, NBC T1, NBC T2, NBC T3, NBC T4, NBC T5, CaGBC ZCB, NECB T1 (Z6), PH Classic, PH Plus, PH Premium, EnerPHit, PH Low Energy
REPORT,$H$13,h_13,D.2 Service Life (yrs),"30, 40, 50, 60, 70, 80, 90, 100"
REPORT,$D$14,d_14,S.2 Actual (Bills) or Targeted (Design) Use,"Targeted Use, Utility Bills"
REPORT,$E$14,e_14,S.3 Carbon Benchmarking Standard,BR18 (Denmark), IPCC AR6 EPC, IPCC AR6 EA, TGS4, CaGBC ZCB D, CaGBC ZCB P, Self Reported, Not Reported
REPORT,$D$15,d_15,S.3 Carbon Benchmarking Standard,BR18 (Denmark), IPCC AR6 EPC, IPCC AR6 EA, TGS4, CaGBC ZCB D, CaGBC ZCB P, Self Reported, Not Reported
