,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Occupant Scheduler,,B.1.3 Daily Average Occupied Hours,"B.1.2 Activity Level, Sensible & Latent Combined (Watts)",kW Occupant Gains (for sizing cooling),Daily Total Wh,Cooling Season Days (June-Sept inclusive),Fraction Of Year,,,,,Determination of Ground Facing Heating and Cooling Degree Days GFHDD and GFCDD,,,,,,Major Occupancy per Building Code,Building Type,ONTARIO Revised EUI (ekWh/m²·yr),ONTARIO Averaged TEUI per Occupancy,Tier 2 (10% better),Tier 3 (20% better),Tier 4  (40% better),Tier 5  (70% better),CANADA Portfolio Manager GJ/m2,CANADA Portfolio Manager kWh/m2,Data Source (see Notes),,,,,,,,,,,
,,# People,Hours/Day,,,,,365,,,,,=(REPORT!H23-10)*H6,GFHDD Static,,,,,D - Business and Personal Services,,,=AVERAGE(V4:V8),=W3/1.1,=W3/1.2,=W3/1.4,=W3/1.7,,=AVERAGE(AC4:AC18),,,,,,,,,,,,
,Cooling Season Gains,"=IF(REPORT!D$63=0, 0.00001, REPORT!D$63)",=REPORT!G63,"=IF(REPORT!D64=""Relaxed"",'SCHEDULES-3037'!G32,IF(REPORT!D64=""Normal"",G34,IF(REPORT!D64=""Active"",G39,IF(REPORT!D64=""Hyperactive"",G43))))",=C4*E4/1000,=C4*D4*E4/1000,=REPORT!M19,=H4/I3,Cooling,=G4*H4,kWh/yr,,"=MAX(0, (10-REPORT!H24)*'SCHEDULES-3037'!H4)",GFCDD Static,,,,,,Bank/Financial Institution,261,,=V4/1.1,=V4/1.2,=V4/1.4,=V4/1.7,0.94,=AB4*277.778,1,,,,,,,,,,,
,,# People,Hours/Day,Activity Level,,Daily Total,Heating Season Days (Oct-May inclusive),,,,,,=(10-REPORT!H24)*'SCHEDULES-3037'!H4,GFCDD Capacitance,,,,,,Courthouse,400,,=V5/1.1,=V5/1.2,=V5/1.4,=V5/1.7,0.87,=AB5*277.778,1,,,,,,,,,,,
,Heating Season Gains,"=IF(REPORT!D$63=0, 0.00001, REPORT!D$63)",=REPORT!G63,"=IF(REPORT!D64=""Relaxed"",'SCHEDULES-3037'!G32,IF(REPORT!D64=""Normal"",G34,IF(REPORT!D64=""Active"",G39,IF(REPORT!D64=""Hyperactive"",G43))))",=C6*E6/1000,=C6*D6*E6/1000,=365-H4,=H6/I3,Heating,=G6*H6,kWh/yr,,,,,,,,,"Office - 10,000sf",251,,=V6/1.1,=V6/1.2,=V6/1.4,=V6/1.7,0.87,=AB6*277.778,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"Office - 10,000 to 100,000sf",305,,=V7/1.1,=V7/1.2,=V7/1.4,=V7/1.7,0.87,=AB7*277.778,1,,,,,,,,,,,
,Hours Per Year,,=D4*H4+D6*H6,,,,=H4+H6,Total Annual Occupant Gains,,=SUM(K4:K6),kWh/yr,,,,,,,,,"Office - >100,001sf",352,,=V8/1.1,=V8/1.2,=V8/1.4,=V8/1.7,0.87,=AB8*277.778,1,,,,,,,,,,,
,,,,,,,,,,,,,Item,Residential Occupancy Water User per OBC 8.2.1.3.A,"Percapita Volume, litres","PerArea/Use Volume, litres",,,E - Mercantile,,,=AVERAGE(V10:V16),=W9/1.1,=W9/1.2,=W9/1.4,=W9/1.7,,=AVERAGE(AC10:AC16),,,,,,,,,,,,
,,,,,,,,,,,,,1,"Apartments, Condominiums, Other Multi-family Dwellings - per person",275,,,,,Food Sales Convenience Store (w/ or w/o gas station),779,,=V10/1.1,=V10/1.2,=V10/1.4,=V10/1.7,1.07,=AB10*277.778,1,,,,,,,,,,,
,,,,,,,,,,,,,2,Boarding Houses,,,,,,Food Sales - General,727,,=V11/1.1,=V11/1.2,=V11/1.4,=V11/1.7,1.07,=AB11*277.778,1,,,,,,,,,,,
,Occupancy Type,Min. Indoor Temp [°C] per OBC 6.2.1.2,Max. Indoor Temp [°C] per NBC 2025  (ref. pending),Critical Occupancies (apply 1% Coldest Temp),Averaged Ontario TEUI per Major Occupancy,,,Occupancy-Based Equipment Loads by  Specification Type in W/m2,No Elevators,Elevators,,,2a,"Per person, with meals and laundry facilities",200,,,,,Food Sales - Supermarket/Grocery,688,,=V12/1.1,=V12/1.2,=V12/1.4,=V12/1.7,1.07,=AB12*277.778,1,,,,,,,,,,,
